instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:04:19
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 17.367955
objective 76210.000000
total_bin_cost 76210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 562 load 100
bin 1 type 2 capacity 100 cost 100 items 43 load 100
bin 2 type 2 capacity 100 cost 100 items 785 load 100
bin 3 type 2 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 100 cost 100 items 706 load 100
bin 5 type 2 capacity 100 cost 100 items 236 load 100
bin 6 type 2 capacity 100 cost 100 items 808 load 100
bin 7 type 4 capacity 150 cost 150 items 598 977 load 150
bin 8 type 2 capacity 100 cost 100 items 171 load 100
bin 9 type 4 capacity 150 cost 150 items 122 880 load 150
bin 10 type 2 capacity 100 cost 100 items 60 load 100
bin 11 type 4 capacity 150 cost 150 items 925 361 load 150
bin 12 type 2 capacity 100 cost 100 items 758 load 99
bin 13 type 4 capacity 150 cost 150 items 690 783 load 150
bin 14 type 4 capacity 150 cost 150 items 587 479 load 149
bin 15 type 4 capacity 150 cost 150 items 862 713 load 150
bin 16 type 4 capacity 150 cost 150 items 624 502 load 149
bin 17 type 4 capacity 150 cost 150 items 288 64 load 150
bin 18 type 4 capacity 150 cost 150 items 894 968 load 150
bin 19 type 4 capacity 150 cost 150 items 524 480 load 150
bin 20 type 4 capacity 150 cost 150 items 559 66 load 150
bin 21 type 4 capacity 150 cost 150 items 744 549 load 150
bin 22 type 4 capacity 150 cost 150 items 725 770 load 149
bin 23 type 4 capacity 150 cost 150 items 868 669 load 149
bin 24 type 4 capacity 150 cost 150 items 386 987 load 149
bin 25 type 4 capacity 150 cost 150 items 301 509 load 150
bin 26 type 4 capacity 150 cost 150 items 38 662 load 150
bin 27 type 4 capacity 150 cost 150 items 976 124 load 150
bin 28 type 4 capacity 150 cost 150 items 240 984 load 150
bin 29 type 4 capacity 150 cost 150 items 447 356 load 150
bin 30 type 4 capacity 150 cost 150 items 21 887 load 150
bin 31 type 2 capacity 100 cost 100 items 875 load 98
bin 32 type 4 capacity 150 cost 150 items 944 147 load 149
bin 33 type 4 capacity 150 cost 150 items 631 573 load 150
bin 34 type 4 capacity 150 cost 150 items 203 297 load 148
bin 35 type 4 capacity 150 cost 150 items 123 602 load 150
bin 36 type 4 capacity 150 cost 150 items 409 500 load 150
bin 37 type 4 capacity 150 cost 150 items 786 410 load 150
bin 38 type 4 capacity 150 cost 150 items 555 179 load 150
bin 39 type 4 capacity 150 cost 150 items 78 985 load 148
bin 40 type 4 capacity 150 cost 150 items 375 832 load 150
bin 41 type 4 capacity 150 cost 150 items 25 961 load 150
bin 42 type 4 capacity 150 cost 150 items 533 421 load 150
bin 43 type 4 capacity 150 cost 150 items 131 911 load 150
bin 44 type 4 capacity 150 cost 150 items 683 882 load 150
bin 45 type 4 capacity 150 cost 150 items 33 443 load 150
bin 46 type 4 capacity 150 cost 150 items 751 857 load 150
bin 47 type 4 capacity 150 cost 150 items 688 548 load 149
bin 48 type 4 capacity 150 cost 150 items 593 563 load 150
bin 49 type 2 capacity 100 cost 100 items 611 load 95
bin 50 type 4 capacity 150 cost 150 items 852 339 load 150
bin 51 type 4 capacity 150 cost 150 items 487 929 load 150
bin 52 type 4 capacity 150 cost 150 items 174 510 load 150
bin 53 type 4 capacity 150 cost 150 items 645 448 load 149
bin 54 type 4 capacity 150 cost 150 items 449 364 load 150
bin 55 type 4 capacity 150 cost 150 items 416 269 load 149
bin 56 type 4 capacity 150 cost 150 items 556 100 load 150
bin 57 type 4 capacity 150 cost 150 items 799 90 load 149
bin 58 type 4 capacity 150 cost 150 items 353 940 load 150
bin 59 type 4 capacity 150 cost 150 items 438 756 load 150
bin 60 type 4 capacity 150 cost 150 items 673 632 load 150
bin 61 type 4 capacity 150 cost 150 items 293 997 load 150
bin 62 type 4 capacity 150 cost 150 items 71 692 load 150
bin 63 type 4 capacity 150 cost 150 items 914 412 load 150
bin 64 type 4 capacity 150 cost 150 items 304 79 load 149
bin 65 type 4 capacity 150 cost 150 items 513 695 load 150
bin 66 type 4 capacity 150 cost 150 items 848 193 load 149
bin 67 type 4 capacity 150 cost 150 items 445 228 load 150
bin 68 type 4 capacity 150 cost 150 items 871 821 load 148
bin 69 type 4 capacity 150 cost 150 items 779 53 load 150
bin 70 type 4 capacity 150 cost 150 items 584 333 load 149
bin 71 type 4 capacity 150 cost 150 items 999 343 load 149
bin 72 type 4 capacity 150 cost 150 items 302 807 load 150
bin 73 type 4 capacity 150 cost 150 items 429 596 load 150
bin 74 type 4 capacity 150 cost 150 items 138 105 load 150
bin 75 type 4 capacity 150 cost 150 items 708 44 load 150
bin 76 type 4 capacity 150 cost 150 items 104 732 load 150
bin 77 type 4 capacity 150 cost 150 items 48 921 load 150
bin 78 type 4 capacity 150 cost 150 items 531 998 load 150
bin 79 type 4 capacity 150 cost 150 items 67 656 load 147
bin 80 type 4 capacity 150 cost 150 items 796 814 load 150
bin 81 type 4 capacity 150 cost 150 items 119 539 load 149
bin 82 type 4 capacity 150 cost 150 items 389 655 load 148
bin 83 type 4 capacity 150 cost 150 items 146 723 load 150
bin 84 type 4 capacity 150 cost 150 items 702 661 load 150
bin 85 type 4 capacity 150 cost 150 items 188 905 load 149
bin 86 type 4 capacity 150 cost 150 items 957 583 load 149
bin 87 type 4 capacity 150 cost 150 items 136 842 load 150
bin 88 type 4 capacity 150 cost 150 items 4 907 load 149
bin 89 type 4 capacity 150 cost 150 items 377 837 load 150
bin 90 type 4 capacity 150 cost 150 items 132 246 load 148
bin 91 type 4 capacity 150 cost 150 items 26 397 load 150
bin 92 type 4 capacity 150 cost 150 items 590 182 load 150
bin 93 type 4 capacity 150 cost 150 items 809 282 load 150
bin 94 type 4 capacity 150 cost 150 items 627 175 load 150
bin 95 type 4 capacity 150 cost 150 items 354 458 load 150
bin 96 type 4 capacity 150 cost 150 items 588 831 load 150
bin 97 type 4 capacity 150 cost 150 items 833 995 load 150
bin 98 type 4 capacity 150 cost 150 items 728 101 load 150
bin 99 type 4 capacity 150 cost 150 items 310 815 load 150
bin 100 type 4 capacity 150 cost 150 items 61 637 load 150
bin 101 type 4 capacity 150 cost 150 items 165 718 load 150
bin 102 type 4 capacity 150 cost 150 items 938 992 load 150
bin 103 type 4 capacity 150 cost 150 items 85 934 load 150
bin 104 type 4 capacity 150 cost 150 items 405 184 load 150
bin 105 type 4 capacity 150 cost 150 items 741 963 load 150
bin 106 type 4 capacity 150 cost 150 items 32 403 load 150
bin 107 type 4 capacity 150 cost 150 items 381 517 load 150
bin 108 type 4 capacity 150 cost 150 items 982 935 load 149
bin 109 type 4 capacity 150 cost 150 items 933 477 load 149
bin 110 type 4 capacity 150 cost 150 items 826 1 load 147
bin 111 type 4 capacity 150 cost 150 items 740 285 load 150
bin 112 type 4 capacity 150 cost 150 items 915 0 load 149
bin 113 type 4 capacity 150 cost 150 items 763 748 load 150
bin 114 type 4 capacity 150 cost 150 items 772 668 load 150
bin 115 type 4 capacity 150 cost 150 items 291 336 load 150
bin 116 type 4 capacity 150 cost 150 items 218 344 load 149
bin 117 type 4 capacity 150 cost 150 items 788 918 load 150
bin 118 type 4 capacity 150 cost 150 items 844 853 load 150
bin 119 type 4 capacity 150 cost 150 items 753 296 load 150
bin 120 type 4 capacity 150 cost 150 items 56 854 load 150
bin 121 type 4 capacity 150 cost 150 items 128 888 load 149
bin 122 type 4 capacity 150 cost 150 items 289 16 load 150
bin 123 type 4 capacity 150 cost 150 items 877 951 load 150
bin 124 type 4 capacity 150 cost 150 items 10 503 load 144
bin 125 type 4 capacity 150 cost 150 items 873 681 load 150
bin 126 type 4 capacity 150 cost 150 items 649 787 load 150
