instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-03 07:16:20
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 26.478813
objective 124980.000000
total_bin_cost 124980
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 477 load 250
bin 1 type 6 capacity 250 cost 250 items 30 load 250
bin 2 type 6 capacity 250 cost 250 items 163 load 250
bin 3 type 6 capacity 250 cost 250 items 187 load 249
bin 4 type 6 capacity 250 cost 250 items 467 load 249
bin 5 type 6 capacity 250 cost 250 items 563 995 load 250
bin 6 type 6 capacity 250 cost 250 items 562 load 249
bin 7 type 6 capacity 250 cost 250 items 922 load 248
bin 8 type 6 capacity 250 cost 250 items 247 load 248
bin 9 type 6 capacity 250 cost 250 items 105 775 load 250
bin 10 type 6 capacity 250 cost 250 items 290 322 load 250
bin 11 type 6 capacity 250 cost 250 items 887 708 load 250
bin 12 type 6 capacity 250 cost 250 items 277 load 247
bin 13 type 6 capacity 250 cost 250 items 402 load 247
bin 14 type 6 capacity 250 cost 250 items 582 load 247
bin 15 type 6 capacity 250 cost 250 items 835 47 load 249
bin 16 type 6 capacity 250 cost 250 items 553 219 load 248
bin 17 type 6 capacity 250 cost 250 items 58 847 load 247
bin 18 type 6 capacity 250 cost 250 items 497 152 load 244
bin 19 type 6 capacity 250 cost 250 items 902 730 load 247
bin 20 type 6 capacity 250 cost 250 items 200 676 load 249
bin 21 type 6 capacity 250 cost 250 items 585 817 load 248
bin 22 type 6 capacity 250 cost 250 items 444 310 load 248
bin 23 type 6 capacity 250 cost 250 items 912 51 load 250
bin 24 type 6 capacity 250 cost 250 items 2 982 load 250
bin 25 type 6 capacity 250 cost 250 items 863 878 load 250
bin 26 type 6 capacity 250 cost 250 items 507 862 load 250
bin 27 type 6 capacity 250 cost 250 items 214 478 load 248
bin 28 type 6 capacity 250 cost 250 items 157 20 load 249
bin 29 type 6 capacity 250 cost 250 items 491 401 load 249
bin 30 type 6 capacity 250 cost 250 items 235 719 load 249
bin 31 type 6 capacity 250 cost 250 items 758 421 load 249
bin 32 type 6 capacity 250 cost 250 items 812 752 load 248
bin 33 type 6 capacity 250 cost 250 items 442 724 793 load 249
