instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_10.txt
config set1_3types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-02 15:14:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 48.882408
objective 75650.000000
total_bin_cost 75650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 643 load 100
bin 1 type 0 capacity 100 cost 100 items 314 load 100
bin 2 type 2 capacity 150 cost 150 items 769 489 load 150
bin 3 type 0 capacity 100 cost 100 items 122 load 100
bin 4 type 0 capacity 100 cost 100 items 360 load 100
bin 5 type 0 capacity 100 cost 100 items 450 load 99
bin 6 type 2 capacity 150 cost 150 items 841 219 load 150
bin 7 type 2 capacity 150 cost 150 items 866 595 load 150
bin 8 type 0 capacity 100 cost 100 items 431 load 99
bin 9 type 2 capacity 150 cost 150 items 174 608 load 150
bin 10 type 2 capacity 150 cost 150 items 716 352 load 149
bin 11 type 2 capacity 150 cost 150 items 218 629 load 149
bin 12 type 2 capacity 150 cost 150 items 194 896 load 149
bin 13 type 2 capacity 150 cost 150 items 415 376 load 150
bin 14 type 2 capacity 150 cost 150 items 644 429 load 150
bin 15 type 2 capacity 150 cost 150 items 682 943 load 150
bin 16 type 2 capacity 150 cost 150 items 510 448 load 150
bin 17 type 2 capacity 150 cost 150 items 185 332 load 150
bin 18 type 2 capacity 150 cost 150 items 668 98 load 150
bin 19 type 2 capacity 150 cost 150 items 536 221 load 150
bin 20 type 2 capacity 150 cost 150 items 908 75 load 150
bin 21 type 2 capacity 150 cost 150 items 205 197 load 150
bin 22 type 0 capacity 100 cost 100 items 417 load 96
bin 23 type 2 capacity 150 cost 150 items 54 561 load 150
bin 24 type 2 capacity 150 cost 150 items 32 74 load 150
bin 25 type 2 capacity 150 cost 150 items 737 52 load 150
bin 26 type 2 capacity 150 cost 150 items 812 178 load 150
bin 27 type 2 capacity 150 cost 150 items 984 152 load 150
bin 28 type 2 capacity 150 cost 150 items 198 40 load 150
bin 29 type 2 capacity 150 cost 150 items 905 387 load 150
bin 30 type 2 capacity 150 cost 150 items 206 790 load 150
bin 31 type 2 capacity 150 cost 150 items 732 714 load 149
bin 32 type 2 capacity 150 cost 150 items 44 265 load 150
bin 33 type 2 capacity 150 cost 150 items 486 53 load 150
bin 34 type 2 capacity 150 cost 150 items 136 84 load 150
bin 35 type 2 capacity 150 cost 150 items 51 504 load 150
bin 36 type 2 capacity 150 cost 150 items 611 92 load 150
bin 37 type 2 capacity 150 cost 150 items 720 29 load 149
bin 38 type 2 capacity 150 cost 150 items 384 261 load 150
bin 39 type 2 capacity 150 cost 150 items 400 871 load 150
bin 40 type 2 capacity 150 cost 150 items 921 479 load 150
bin 41 type 2 capacity 150 cost 150 items 913 128 load 150
bin 42 type 2 capacity 150 cost 150 items 920 498 load 150
bin 43 type 2 capacity 150 cost 150 items 455 253 load 149
bin 44 type 2 capacity 150 cost 150 items 754 961 load 150
bin 45 type 2 capacity 150 cost 150 items 439 625 load 149
bin 46 type 2 capacity 150 cost 150 items 125 778 load 150
bin 47 type 2 capacity 150 cost 150 items 882 820 load 149
bin 48 type 2 capacity 150 cost 150 items 149 5 load 150
bin 49 type 2 capacity 150 cost 150 items 157 564 load 150
bin 50 type 2 capacity 150 cost 150 items 140 761 load 150
bin 51 type 2 capacity 150 cost 150 items 496 36 load 150
bin 52 type 2 capacity 150 cost 150 items 710 126 load 150
bin 53 type 2 capacity 150 cost 150 items 684 26 load 149
bin 54 type 2 capacity 150 cost 150 items 370 156 load 150
bin 55 type 2 capacity 150 cost 150 items 495 472 load 146
bin 56 type 2 capacity 150 cost 150 items 210 58 load 149
bin 57 type 2 capacity 150 cost 150 items 209 798 load 150
bin 58 type 2 capacity 150 cost 150 items 581 727 load 150
bin 59 type 2 capacity 150 cost 150 items 457 965 load 150
bin 60 type 2 capacity 150 cost 150 items 721 840 load 148
