instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_9.txt
config set1_3types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-02 13:04:41
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 58.325708
objective 75470.000000
total_bin_cost 75470
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 183 load 100
bin 1 type 0 capacity 100 cost 100 items 66 load 100
bin 2 type 0 capacity 100 cost 100 items 345 load 100
bin 3 type 0 capacity 100 cost 100 items 139 load 100
bin 4 type 0 capacity 100 cost 100 items 226 load 100
bin 5 type 2 capacity 150 cost 150 items 381 675 load 150
bin 6 type 2 capacity 150 cost 150 items 667 4 load 150
bin 7 type 0 capacity 100 cost 100 items 487 load 99
bin 8 type 0 capacity 100 cost 100 items 182 load 99
bin 9 type 0 capacity 100 cost 100 items 129 load 99
bin 10 type 2 capacity 150 cost 150 items 521 749 load 149
bin 11 type 2 capacity 150 cost 150 items 471 62 load 150
bin 12 type 2 capacity 150 cost 150 items 814 242 load 149
bin 13 type 2 capacity 150 cost 150 items 107 678 load 149
bin 14 type 2 capacity 150 cost 150 items 612 262 load 150
bin 15 type 2 capacity 150 cost 150 items 635 285 load 150
bin 16 type 0 capacity 100 cost 100 items 748 load 98
bin 17 type 0 capacity 100 cost 100 items 455 load 98
bin 18 type 2 capacity 150 cost 150 items 29 379 load 149
bin 19 type 2 capacity 150 cost 150 items 90 274 load 149
bin 20 type 0 capacity 100 cost 100 items 673 load 98
bin 21 type 2 capacity 150 cost 150 items 557 857 load 149
bin 22 type 0 capacity 100 cost 100 items 989 load 98
bin 23 type 2 capacity 150 cost 150 items 912 878 load 150
bin 24 type 2 capacity 150 cost 150 items 515 705 load 149
bin 25 type 2 capacity 150 cost 150 items 581 943 load 150
bin 26 type 2 capacity 150 cost 150 items 966 797 load 150
bin 27 type 2 capacity 150 cost 150 items 864 263 load 149
bin 28 type 2 capacity 150 cost 150 items 954 664 load 150
bin 29 type 2 capacity 150 cost 150 items 317 668 load 148
bin 30 type 2 capacity 150 cost 150 items 871 724 load 149
bin 31 type 2 capacity 150 cost 150 items 295 403 load 149
bin 32 type 2 capacity 150 cost 150 items 371 172 load 150
bin 33 type 2 capacity 150 cost 150 items 639 331 load 150
bin 34 type 2 capacity 150 cost 150 items 2 700 load 150
bin 35 type 0 capacity 100 cost 100 items 357 load 94
bin 36 type 2 capacity 150 cost 150 items 582 981 load 150
bin 37 type 2 capacity 150 cost 150 items 443 333 load 148
bin 38 type 2 capacity 150 cost 150 items 882 283 load 150
bin 39 type 2 capacity 150 cost 150 items 691 845 load 148
bin 40 type 2 capacity 150 cost 150 items 236 858 load 150
bin 41 type 2 capacity 150 cost 150 items 965 650 load 150
bin 42 type 2 capacity 150 cost 150 items 999 348 load 150
bin 43 type 2 capacity 150 cost 150 items 856 534 load 146
bin 44 type 2 capacity 150 cost 150 items 824 480 load 150
bin 45 type 2 capacity 150 cost 150 items 854 126 load 150
bin 46 type 2 capacity 150 cost 150 items 54 414 load 146
bin 47 type 2 capacity 150 cost 150 items 464 558 load 150
bin 48 type 2 capacity 150 cost 150 items 101 312 load 148
bin 49 type 2 capacity 150 cost 150 items 805 282 load 148
bin 50 type 2 capacity 150 cost 150 items 753 846 load 149
bin 51 type 2 capacity 150 cost 150 items 767 918 load 149
bin 52 type 2 capacity 150 cost 150 items 900 907 load 150
bin 53 type 2 capacity 150 cost 150 items 758 788 load 149
bin 54 type 2 capacity 150 cost 150 items 272 120 load 150
bin 55 type 2 capacity 150 cost 150 items 977 308 load 150
bin 56 type 2 capacity 150 cost 150 items 565 799 load 147
bin 57 type 2 capacity 150 cost 150 items 216 618 load 150
bin 58 type 2 capacity 150 cost 150 items 885 792 load 150
bin 59 type 2 capacity 150 cost 150 items 784 453 load 150
bin 60 type 2 capacity 150 cost 150 items 198 0 load 149
bin 61 type 2 capacity 150 cost 150 items 802 438 load 150
bin 62 type 2 capacity 150 cost 150 items 202 137 load 150
bin 63 type 2 capacity 150 cost 150 items 973 303 load 147
bin 64 type 2 capacity 150 cost 150 items 87 583 load 150
bin 65 type 2 capacity 150 cost 150 items 399 167 load 150
bin 66 type 2 capacity 150 cost 150 items 261 431 load 150
bin 67 type 2 capacity 150 cost 150 items 207 785 load 150
bin 68 type 2 capacity 150 cost 150 items 468 486 load 150
bin 69 type 2 capacity 150 cost 150 items 199 533 load 150
bin 70 type 2 capacity 150 cost 150 items 964 947 load 150
bin 71 type 2 capacity 150 cost 150 items 337 998 load 150
bin 72 type 2 capacity 150 cost 150 items 872 783 load 150
bin 73 type 2 capacity 150 cost 150 items 155 134 load 150
bin 74 type 2 capacity 150 cost 150 items 577 442 load 147
bin 75 type 2 capacity 150 cost 150 items 694 42 load 150
bin 76 type 2 capacity 150 cost 150 items 250 235 load 150
bin 77 type 2 capacity 150 cost 150 items 234 840 load 147
bin 78 type 2 capacity 150 cost 150 items 851 617 load 150
bin 79 type 2 capacity 150 cost 150 items 402 754 load 150
bin 80 type 2 capacity 150 cost 150 items 291 253 load 150
bin 81 type 2 capacity 150 cost 150 items 190 542 load 148
bin 82 type 2 capacity 150 cost 150 items 776 666 load 150
bin 83 type 2 capacity 150 cost 150 items 849 637 load 150
bin 84 type 2 capacity 150 cost 150 items 528 980 load 149
bin 85 type 2 capacity 150 cost 150 items 233 656 load 150
bin 86 type 2 capacity 150 cost 150 items 600 145 load 150
bin 87 type 2 capacity 150 cost 150 items 361 549 load 150
bin 88 type 2 capacity 150 cost 150 items 852 385 load 150
bin 89 type 2 capacity 150 cost 150 items 239 762 load 150
bin 90 type 2 capacity 150 cost 150 items 585 21 load 150
bin 91 type 2 capacity 150 cost 150 items 873 315 load 150
bin 92 type 2 capacity 150 cost 150 items 588 924 load 150
bin 93 type 2 capacity 150 cost 150 items 27 927 load 148
bin 94 type 2 capacity 150 cost 150 items 151 902 load 147
bin 95 type 2 capacity 150 cost 150 items 718 10 load 150
bin 96 type 2 capacity 150 cost 150 items 697 220 load 144
bin 97 type 2 capacity 150 cost 150 items 43 825 load 148
bin 98 type 2 capacity 150 cost 150 items 690 488 load 149
bin 99 type 2 capacity 150 cost 150 items 769 413 load 150
bin 100 type 2 capacity 150 cost 150 items 452 23 load 146
bin 101 type 2 capacity 150 cost 150 items 316 174 load 150
bin 102 type 2 capacity 150 cost 150 items 613 985 load 147
bin 103 type 2 capacity 150 cost 150 items 526 82 load 149
bin 104 type 2 capacity 150 cost 150 items 326 532 load 150
bin 105 type 2 capacity 150 cost 150 items 770 339 load 149
bin 106 type 2 capacity 150 cost 150 items 502 615 load 149
bin 107 type 2 capacity 150 cost 150 items 896 580 load 149
bin 108 type 2 capacity 150 cost 150 items 812 72 load 143
bin 109 type 2 capacity 150 cost 150 items 909 916 load 150
bin 110 type 2 capacity 150 cost 150 items 343 162 load 150
bin 111 type 2 capacity 150 cost 150 items 531 63 load 150
bin 112 type 2 capacity 150 cost 150 items 35 161 load 148
bin 113 type 2 capacity 150 cost 150 items 356 51 load 150
bin 114 type 2 capacity 150 cost 150 items 290 246 load 150
bin 115 type 2 capacity 150 cost 150 items 300 682 load 150
bin 116 type 2 capacity 150 cost 150 items 407 563 load 149
bin 117 type 2 capacity 150 cost 150 items 374 546 load 150
bin 118 type 2 capacity 150 cost 150 items 826 248 load 150
bin 119 type 2 capacity 150 cost 150 items 88 417 load 148
bin 120 type 2 capacity 150 cost 150 items 944 853 load 149
bin 121 type 2 capacity 150 cost 150 items 750 645 load 150
bin 122 type 2 capacity 150 cost 150 items 223 731 load 145
bin 123 type 2 capacity 150 cost 150 items 602 93 load 149
bin 124 type 2 capacity 150 cost 150 items 164 906 load 150
bin 125 type 2 capacity 150 cost 150 items 607 732 load 149
bin 126 type 2 capacity 150 cost 150 items 640 665 load 150
bin 127 type 2 capacity 150 cost 150 items 723 891 load 150
bin 128 type 2 capacity 150 cost 150 items 119 211 load 149
bin 129 type 2 capacity 150 cost 150 items 979 781 load 148
bin 130 type 2 capacity 150 cost 150 items 641 41 load 150
bin 131 type 2 capacity 150 cost 150 items 627 775 load 150
bin 132 type 2 capacity 150 cost 150 items 914 194 load 149
bin 133 type 2 capacity 150 cost 150 items 919 743 load 149
bin 134 type 2 capacity 150 cost 150 items 510 710 load 146
bin 135 type 2 capacity 150 cost 150 items 562 273 load 150
bin 136 type 2 capacity 150 cost 150 items 539 953 load 149
bin 137 type 2 capacity 150 cost 150 items 934 796 load 140
bin 138 type 2 capacity 150 cost 150 items 3 551 load 149
bin 139 type 2 capacity 150 cost 150 items 206 380 load 150
bin 140 type 2 capacity 150 cost 150 items 933 432 load 150
bin 141 type 2 capacity 150 cost 150 items 146 20 load 150
bin 142 type 2 capacity 150 cost 150 items 768 463 load 150
bin 143 type 2 capacity 150 cost 150 items 115 32 load 146
bin 144 type 2 capacity 150 cost 150 items 676 449 load 146
bin 145 type 2 capacity 150 cost 150 items 47 459 load 148
bin 146 type 2 capacity 150 cost 150 items 819 409 load 150
