instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-03 05:49:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 88.880101
objective 126140.000000
total_bin_cost 126140
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 6 type 6 capacity 250 cost 250 items 208 9 load 249
bin 7 type 6 capacity 250 cost 250 items 694 load 244
bin 8 type 6 capacity 250 cost 250 items 746 load 243
bin 9 type 6 capacity 250 cost 250 items 409 517 load 247
bin 10 type 6 capacity 250 cost 250 items 270 load 242
bin 11 type 6 capacity 250 cost 250 items 150 220 load 249
bin 12 type 6 capacity 250 cost 250 items 433 77 load 250
bin 13 type 6 capacity 250 cost 250 items 865 249 load 250
bin 14 type 6 capacity 250 cost 250 items 224 712 load 248
bin 15 type 6 capacity 250 cost 250 items 168 194 load 245
bin 16 type 6 capacity 250 cost 250 items 762 load 236
bin 17 type 6 capacity 250 cost 250 items 290 911 load 245
bin 18 type 6 capacity 250 cost 250 items 864 30 load 248
bin 19 type 6 capacity 250 cost 250 items 877 19 load 250
bin 20 type 6 capacity 250 cost 250 items 32 644 load 250
bin 21 type 6 capacity 250 cost 250 items 656 893 load 245
bin 22 type 6 capacity 250 cost 250 items 588 724 load 250
bin 23 type 6 capacity 250 cost 250 items 115 891 load 248
bin 24 type 6 capacity 250 cost 250 items 841 253 load 248
bin 25 type 6 capacity 250 cost 250 items 201 325 load 250
bin 26 type 6 capacity 250 cost 250 items 523 338 load 250
bin 27 type 6 capacity 250 cost 250 items 238 795 load 249
bin 28 type 6 capacity 250 cost 250 items 273 193 load 248
bin 29 type 6 capacity 250 cost 250 items 333 303 load 250
bin 30 type 6 capacity 250 cost 250 items 475 519 load 249
bin 31 type 6 capacity 250 cost 250 items 284 440 load 249
bin 32 type 6 capacity 250 cost 250 items 763 345 load 250
bin 33 type 6 capacity 250 cost 250 items 86 353 load 249
bin 34 type 6 capacity 250 cost 250 items 838 549 load 244
bin 35 type 6 capacity 250 cost 250 items 788 657 load 249
bin 36 type 6 capacity 250 cost 250 items 467 552 load 246
bin 37 type 6 capacity 250 cost 250 items 46 330 load 249
bin 38 type 6 capacity 250 cost 250 items 439 653 load 245
bin 39 type 6 capacity 250 cost 250 items 329 619 load 250
bin 40 type 6 capacity 250 cost 250 items 192 616 load 248
bin 41 type 6 capacity 250 cost 250 items 509 732 load 249
bin 42 type 6 capacity 250 cost 250 items 769 304 load 250
bin 43 type 6 capacity 250 cost 250 items 848 821 load 250
bin 44 type 6 capacity 250 cost 250 items 457 347 load 249
bin 45 type 6 capacity 250 cost 250 items 376 567 load 250
bin 46 type 6 capacity 250 cost 250 items 52 503 load 250
bin 47 type 6 capacity 250 cost 250 items 587 318 load 250
bin 48 type 6 capacity 250 cost 250 items 26 956 load 250
bin 49 type 6 capacity 250 cost 250 items 59 976 load 249
bin 50 type 6 capacity 250 cost 250 items 887 684 load 250
bin 51 type 6 capacity 250 cost 250 items 195 797 load 248
bin 52 type 6 capacity 250 cost 250 items 929 556 load 250
bin 53 type 6 capacity 250 cost 250 items 965 128 load 249
bin 54 type 6 capacity 250 cost 250 items 172 310 load 247
bin 55 type 6 capacity 250 cost 250 items 211 420 load 247
bin 56 type 6 capacity 250 cost 250 items 448 736 load 249
bin 57 type 6 capacity 250 cost 250 items 415 0 load 248
bin 58 type 6 capacity 250 cost 250 items 179 851 load 249
bin 59 type 6 capacity 250 cost 250 items 422 776 load 250
bin 60 type 6 capacity 250 cost 250 items 127 287 load 250
bin 61 type 6 capacity 250 cost 250 items 946 78 load 250
bin 62 type 6 capacity 250 cost 250 items 468 36 load 250
bin 63 type 6 capacity 250 cost 250 items 568 297 load 245
bin 64 type 6 capacity 250 cost 250 items 636 885 load 250
bin 65 type 6 capacity 250 cost 250 items 978 833 load 248
bin 66 type 6 capacity 250 cost 250 items 859 923 load 250
bin 67 type 6 capacity 250 cost 250 items 361 826 load 249
bin 68 type 6 capacity 250 cost 250 items 690 903 load 246
bin 69 type 6 capacity 250 cost 250 items 134 219 load 248
bin 70 type 6 capacity 250 cost 250 items 355 945 load 239
bin 71 type 6 capacity 250 cost 250 items 229 93 load 246
bin 72 type 6 capacity 250 cost 250 items 682 933 load 250
bin 73 type 6 capacity 250 cost 250 items 285 748 load 246
bin 74 type 6 capacity 250 cost 250 items 799 880 load 250
bin 75 type 6 capacity 250 cost 250 items 378 687 load 249
bin 76 type 6 capacity 250 cost 250 items 789 61 load 246
bin 77 type 6 capacity 250 cost 250 items 58 939 load 247
bin 78 type 6 capacity 250 cost 250 items 255 459 load 250
bin 79 type 6 capacity 250 cost 250 items 806 487 load 249
bin 80 type 6 capacity 250 cost 250 items 617 191 load 249
bin 81 type 6 capacity 250 cost 250 items 455 113 load 250
bin 82 type 6 capacity 250 cost 250 items 703 123 load 249
bin 83 type 6 capacity 250 cost 250 items 126 57 load 250
bin 84 type 6 capacity 250 cost 250 items 654 537 load 248
bin 85 type 5 capacity 220 cost 220 items 316 272 load 220
bin 86 type 4 capacity 190 cost 190 items 817 load 190
bin 87 type 6 capacity 250 cost 250 items 147 261 load 249
bin 88 type 6 capacity 250 cost 250 items 269 645 load 248
bin 89 type 6 capacity 250 cost 250 items 94 872 load 250
bin 90 type 6 capacity 250 cost 250 items 710 993 load 249
bin 91 type 6 capacity 250 cost 250 items 979 613 load 247
bin 92 type 6 capacity 250 cost 250 items 755 185 load 247
bin 93 type 6 capacity 250 cost 250 items 236 731 load 250
bin 94 type 6 capacity 250 cost 250 items 595 10 load 250
bin 95 type 6 capacity 250 cost 250 items 108 518 load 249
bin 96 type 6 capacity 250 cost 250 items 733 416 load 249
bin 97 type 6 capacity 250 cost 250 items 680 844 load 250
bin 98 type 6 capacity 250 cost 250 items 332 369 load 250
bin 99 type 6 capacity 250 cost 250 items 146 382 load 250
bin 100 type 6 capacity 250 cost 250 items 909 735 load 248
bin 101 type 6 capacity 250 cost 250 items 54 810 load 248
bin 102 type 6 capacity 250 cost 250 items 867 99 load 250
bin 103 type 6 capacity 250 cost 250 items 596 410 load 246
bin 104 type 6 capacity 250 cost 250 items 669 534 load 246
bin 105 type 6 capacity 250 cost 250 items 580 294 load 250
bin 106 type 6 capacity 250 cost 250 items 441 728 load 250
bin 107 type 6 capacity 250 cost 250 items 233 315 load 246
bin 108 type 6 capacity 250 cost 250 items 37 583 load 248
bin 109 type 6 capacity 250 cost 250 items 452 17 load 250
bin 110 type 6 capacity 250 cost 250 items 785 628 load 247
bin 111 type 6 capacity 250 cost 250 items 464 119 load 249
bin 112 type 6 capacity 250 cost 250 items 643 847 load 250
bin 113 type 6 capacity 250 cost 250 items 413 175 load 250
bin 114 type 6 capacity 250 cost 250 items 601 639 load 245
bin 115 type 6 capacity 250 cost 250 items 246 313 load 245
bin 116 type 6 capacity 250 cost 250 items 915 846 load 250
bin 117 type 6 capacity 250 cost 250 items 882 213 load 250
bin 118 type 6 capacity 250 cost 250 items 538 302 load 245
bin 119 type 6 capacity 250 cost 250 items 351 177 load 250
bin 120 type 6 capacity 250 cost 250 items 615 368 load 249
bin 121 type 6 capacity 250 cost 250 items 936 791 load 247
bin 122 type 6 capacity 250 cost 250 items 722 166 load 248
bin 123 type 6 capacity 250 cost 250 items 50 14 load 241
bin 124 type 6 capacity 250 cost 250 items 971 606 load 249
bin 125 type 6 capacity 250 cost 250 items 967 585 load 247
bin 126 type 6 capacity 250 cost 250 items 204 125 load 250
bin 127 type 6 capacity 250 cost 250 items 928 771 load 248
bin 128 type 6 capacity 250 cost 250 items 104 525 load 250
bin 129 type 6 capacity 250 cost 250 items 359 579 load 248
bin 130 type 5 capacity 220 cost 220 items 777 107 load 219
bin 131 type 6 capacity 250 cost 250 items 914 997 load 247
bin 132 type 6 capacity 250 cost 250 items 832 987 load 250
bin 133 type 6 capacity 250 cost 250 items 462 262 load 250
bin 134 type 6 capacity 250 cost 250 items 140 783 load 249
bin 135 type 6 capacity 250 cost 250 items 562 215 load 246
bin 136 type 6 capacity 250 cost 250 items 254 824 load 250
bin 137 type 6 capacity 250 cost 250 items 450 751 load 249
bin 138 type 6 capacity 250 cost 250 items 202 23 load 250
bin 139 type 6 capacity 250 cost 250 items 506 205 load 250
bin 140 type 6 capacity 250 cost 250 items 829 924 load 247
bin 141 type 6 capacity 250 cost 250 items 178 87 load 250
bin 142 type 6 capacity 250 cost 250 items 425 216 load 247
bin 143 type 6 capacity 250 cost 250 items 31 792 load 248
bin 144 type 6 capacity 250 cost 250 items 327 516 load 247
bin 145 type 6 capacity 250 cost 250 items 920 207 load 250
bin 146 type 6 capacity 250 cost 250 items 308 258 load 250
bin 147 type 6 capacity 250 cost 250 items 407 458 load 250
bin 148 type 6 capacity 250 cost 250 items 707 164 load 250
bin 149 type 6 capacity 250 cost 250 items 91 860 load 250
bin 150 type 5 capacity 220 cost 220 items 418 444 load 219
bin 151 type 6 capacity 250 cost 250 items 392 223 load 250
bin 152 type 6 capacity 250 cost 250 items 393 419 load 250
bin 153 type 6 capacity 250 cost 250 items 501 910 load 250
bin 154 type 6 capacity 250 cost 250 items 199 960 load 249
bin 155 type 6 capacity 250 cost 250 items 221 21 load 249
bin 156 type 6 capacity 250 cost 250 items 563 161 load 248
bin 157 type 6 capacity 250 cost 250 items 734 97 load 250
bin 158 type 6 capacity 250 cost 250 items 356 815 load 246
bin 159 type 6 capacity 250 cost 250 items 922 521 load 250
bin 160 type 6 capacity 250 cost 250 items 624 673 load 250
bin 161 type 6 capacity 250 cost 250 items 564 786 load 247
bin 162 type 6 capacity 250 cost 250 items 548 466 load 244
bin 163 type 6 capacity 250 cost 250 items 784 743 load 246
bin 164 type 6 capacity 250 cost 250 items 966 296 load 246
bin 165 type 6 capacity 250 cost 250 items 977 745 load 249
bin 166 type 6 capacity 250 cost 250 items 995 432 load 249
bin 167 type 6 capacity 250 cost 250 items 337 259 load 249
bin 168 type 6 capacity 250 cost 250 items 986 953 load 248
bin 169 type 6 capacity 250 cost 250 items 737 162 load 249
bin 170 type 6 capacity 250 cost 250 items 861 24 load 250
bin 171 type 6 capacity 250 cost 250 items 492 886 load 250
bin 172 type 6 capacity 250 cost 250 items 894 825 load 247
bin 173 type 6 capacity 250 cost 250 items 82 948 load 250
bin 174 type 6 capacity 250 cost 250 items 699 5 load 247
bin 175 type 6 capacity 250 cost 250 items 291 456 load 250
bin 176 type 6 capacity 250 cost 250 items 514 668 load 250
bin 177 type 6 capacity 250 cost 250 items 828 340 load 250
bin 178 type 6 capacity 250 cost 250 items 248 71 load 247
bin 179 type 5 capacity 220 cost 220 items 72 756 load 220
bin 180 type 6 capacity 250 cost 250 items 650 968 load 249
bin 181 type 6 capacity 250 cost 250 items 385 709 load 249
bin 182 type 6 capacity 250 cost 250 items 738 701 load 250
bin 183 type 6 capacity 250 cost 250 items 706 625 load 249
bin 184 type 6 capacity 250 cost 250 items 744 798 load 250
bin 185 type 6 capacity 250 cost 250 items 471 774 load 249
bin 186 type 6 capacity 250 cost 250 items 808 991 load 250
bin 187 type 6 capacity 250 cost 250 items 156 655 load 249
bin 188 type 6 capacity 250 cost 250 items 717 858 load 250
bin 189 type 6 capacity 250 cost 250 items 981 750 load 250
bin 190 type 6 capacity 250 cost 250 items 689 594 load 249
bin 191 type 6 capacity 250 cost 250 items 652 704 load 246
bin 192 type 6 capacity 250 cost 250 items 151 2 load 250
bin 193 type 6 capacity 250 cost 250 items 919 675 load 249
bin 194 type 6 capacity 250 cost 250 items 623 723 load 249
bin 195 type 6 capacity 250 cost 250 items 230 362 load 250
bin 196 type 6 capacity 250 cost 250 items 15 427 load 243
bin 197 type 5 capacity 220 cost 220 items 718 69 load 218
bin 198 type 5 capacity 220 cost 220 items 881 load 219
bin 199 type 5 capacity 220 cost 220 items 424 148 load 219
bin 200 type 6 capacity 250 cost 250 items 319 85 load 248
bin 201 type 5 capacity 220 cost 220 items 227 640 load 218
bin 202 type 5 capacity 220 cost 220 items 149 load 218
bin 203 type 5 capacity 220 cost 220 items 121 794 load 218
bin 204 type 6 capacity 250 cost 250 items 264 135 load 243
bin 205 type 6 capacity 250 cost 250 items 158 822 load 247
bin 206 type 6 capacity 250 cost 250 items 404 550 load 250
bin 207 type 5 capacity 220 cost 220 items 196 895 load 219
bin 208 type 4 capacity 190 cost 190 items 913 load 189
bin 209 type 6 capacity 250 cost 250 items 88 854 load 245
bin 210 type 4 capacity 190 cost 190 items 831 389 load 186
bin 211 type 6 capacity 250 cost 250 items 484 320 load 247
bin 212 type 6 capacity 250 cost 250 items 790 336 load 246
bin 213 type 6 capacity 250 cost 250 items 599 431 load 242
bin 214 type 6 capacity 250 cost 250 items 111 856 load 244
bin 215 type 5 capacity 220 cost 220 items 749 240 load 220
bin 216 type 6 capacity 250 cost 250 items 970 505 load 250
bin 217 type 6 capacity 250 cost 250 items 228 670 load 247
bin 218 type 5 capacity 220 cost 220 items 174 423 load 218
bin 219 type 5 capacity 220 cost 220 items 136 53 load 220
bin 220 type 5 capacity 220 cost 220 items 901 70 load 217
bin 221 type 5 capacity 220 cost 220 items 176 173 load 220
bin 222 type 6 capacity 250 cost 250 items 180 63 load 249
bin 223 type 6 capacity 250 cost 250 items 532 load 242
bin 224 type 6 capacity 250 cost 250 items 34 109 load 249
bin 225 type 6 capacity 250 cost 250 items 460 139 load 246
bin 226 type 4 capacity 190 cost 190 items 133 282 load 190
bin 227 type 6 capacity 250 cost 250 items 696 324 load 249
bin 228 type 5 capacity 220 cost 220 items 55 120 load 219
bin 229 type 5 capacity 220 cost 220 items 153 917 load 220
bin 230 type 6 capacity 250 cost 250 items 938 975 load 246
bin 231 type 6 capacity 250 cost 250 items 793 586 load 247
bin 232 type 5 capacity 220 cost 220 items 927 62 load 219
bin 233 type 5 capacity 220 cost 220 items 561 445 load 220
bin 234 type 6 capacity 250 cost 250 items 681 328 load 247
bin 235 type 6 capacity 250 cost 250 items 802 373 load 248
bin 236 type 4 capacity 190 cost 190 items 300 635 load 190
bin 237 type 6 capacity 250 cost 250 items 852 772 load 243
bin 238 type 6 capacity 250 cost 250 items 75 281 load 243
bin 239 type 6 capacity 250 cost 250 items 988 16 load 245
