instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:14:37
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 40.509825
objective 75280.000000
total_bin_cost 75280
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 2 type 4 capacity 150 cost 150 items 354 539 load 150
bin 3 type 4 capacity 150 cost 150 items 57 570 load 150
bin 4 type 4 capacity 150 cost 150 items 477 974 load 150
bin 5 type 4 capacity 150 cost 150 items 640 596 load 150
bin 6 type 4 capacity 150 cost 150 items 504 80 load 150
bin 7 type 4 capacity 150 cost 150 items 147 828 load 150
bin 8 type 4 capacity 150 cost 150 items 430 249 load 150
bin 9 type 4 capacity 150 cost 150 items 415 339 load 150
bin 10 type 4 capacity 150 cost 150 items 674 898 load 150
bin 11 type 4 capacity 150 cost 150 items 493 932 load 150
bin 12 type 4 capacity 150 cost 150 items 625 536 load 150
bin 13 type 4 capacity 150 cost 150 items 553 374 load 150
bin 14 type 4 capacity 150 cost 150 items 98 863 load 150
bin 15 type 4 capacity 150 cost 150 items 621 981 load 150
bin 16 type 4 capacity 150 cost 150 items 122 716 load 150
bin 17 type 4 capacity 150 cost 150 items 161 542 load 149
bin 18 type 4 capacity 150 cost 150 items 179 997 load 150
bin 19 type 2 capacity 100 cost 100 items 695 load 99
bin 20 type 4 capacity 150 cost 150 items 636 213 load 150
bin 21 type 4 capacity 150 cost 150 items 112 328 load 150
bin 22 type 4 capacity 150 cost 150 items 884 642 load 150
bin 23 type 4 capacity 150 cost 150 items 89 669 load 150
bin 24 type 4 capacity 150 cost 150 items 765 487 load 150
bin 25 type 4 capacity 150 cost 150 items 861 340 load 150
bin 26 type 4 capacity 150 cost 150 items 666 879 load 150
bin 27 type 2 capacity 100 cost 100 items 537 load 98
bin 28 type 4 capacity 150 cost 150 items 471 43 load 150
bin 29 type 4 capacity 150 cost 150 items 399 255 load 150
bin 30 type 2 capacity 100 cost 100 items 118 load 98
bin 31 type 2 capacity 100 cost 100 items 292 load 98
bin 32 type 2 capacity 100 cost 100 items 589 load 97
bin 33 type 4 capacity 150 cost 150 items 472 778 load 150
bin 34 type 4 capacity 150 cost 150 items 937 54 load 150
bin 35 type 4 capacity 150 cost 150 items 627 883 load 150
bin 36 type 4 capacity 150 cost 150 items 402 797 load 149
bin 37 type 4 capacity 150 cost 150 items 977 283 load 150
bin 38 type 4 capacity 150 cost 150 items 548 358 load 150
bin 39 type 4 capacity 150 cost 150 items 174 286 load 150
bin 40 type 4 capacity 150 cost 150 items 683 949 load 150
bin 41 type 4 capacity 150 cost 150 items 663 518 load 150
bin 42 type 4 capacity 150 cost 150 items 745 743 load 150
bin 43 type 4 capacity 150 cost 150 items 58 652 load 149
bin 44 type 4 capacity 150 cost 150 items 583 771 load 150
bin 45 type 4 capacity 150 cost 150 items 801 619 load 150
bin 46 type 4 capacity 150 cost 150 items 804 35 load 150
bin 47 type 4 capacity 150 cost 150 items 865 550 load 150
bin 48 type 2 capacity 100 cost 100 items 775 load 96
bin 49 type 4 capacity 150 cost 150 items 64 469 load 150
bin 50 type 4 capacity 150 cost 150 items 611 935 load 150
bin 51 type 4 capacity 150 cost 150 items 832 63 load 150
bin 52 type 4 capacity 150 cost 150 items 480 835 load 150
bin 53 type 4 capacity 150 cost 150 items 360 644 load 149
bin 54 type 4 capacity 150 cost 150 items 492 333 load 148
bin 55 type 4 capacity 150 cost 150 items 728 631 load 150
bin 56 type 4 capacity 150 cost 150 items 14 956 load 150
bin 57 type 4 capacity 150 cost 150 items 830 276 load 150
bin 58 type 2 capacity 100 cost 100 items 558 load 95
