instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-03 05:44:31
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 48.676072
objective 126170.000000
total_bin_cost 126170
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 6 type 6 capacity 250 cost 250 items 545 206 load 249
bin 7 type 6 capacity 250 cost 250 items 344 536 load 249
bin 8 type 6 capacity 250 cost 250 items 973 159 load 250
bin 9 type 6 capacity 250 cost 250 items 110 705 load 249
bin 10 type 6 capacity 250 cost 250 items 377 386 load 250
bin 11 type 6 capacity 250 cost 250 items 931 612 load 250
bin 12 type 6 capacity 250 cost 250 items 918 529 load 249
bin 13 type 6 capacity 250 cost 250 items 208 9 load 249
bin 14 type 6 capacity 250 cost 250 items 694 load 244
bin 15 type 6 capacity 250 cost 250 items 716 547 load 249
bin 16 type 6 capacity 250 cost 250 items 51 288 load 247
bin 17 type 6 capacity 250 cost 250 items 746 load 243
bin 18 type 6 capacity 250 cost 250 items 342 486 load 247
bin 19 type 6 capacity 250 cost 250 items 691 load 243
bin 20 type 6 capacity 250 cost 250 items 270 load 242
bin 21 type 6 capacity 250 cost 250 items 747 890 load 250
bin 22 type 6 capacity 250 cost 250 items 569 678 load 243
bin 23 type 6 capacity 250 cost 250 items 165 805 load 247
bin 24 type 6 capacity 250 cost 250 items 402 495 load 249
bin 25 type 6 capacity 250 cost 250 items 531 481 load 250
bin 26 type 6 capacity 250 cost 250 items 257 414 load 249
bin 27 type 6 capacity 250 cost 250 items 433 77 load 250
bin 28 type 6 capacity 250 cost 250 items 727 998 load 247
bin 29 type 6 capacity 250 cost 250 items 453 load 238
bin 30 type 6 capacity 250 cost 250 items 983 135 load 250
bin 31 type 6 capacity 250 cost 250 items 905 314 load 240
bin 32 type 6 capacity 250 cost 250 items 224 712 load 248
bin 33 type 6 capacity 250 cost 250 items 553 372 load 249
bin 34 type 6 capacity 250 cost 250 items 762 load 236
bin 35 type 6 capacity 250 cost 250 items 290 911 load 245
bin 36 type 6 capacity 250 cost 250 items 980 963 load 248
bin 37 type 6 capacity 250 cost 250 items 339 412 load 246
bin 38 type 6 capacity 250 cost 250 items 864 30 load 248
bin 39 type 6 capacity 250 cost 250 items 268 load 235
bin 40 type 6 capacity 250 cost 250 items 32 644 load 250
bin 41 type 6 capacity 250 cost 250 items 656 893 load 245
bin 42 type 6 capacity 250 cost 250 items 898 621 load 250
bin 43 type 6 capacity 250 cost 250 items 588 724 load 250
bin 44 type 6 capacity 250 cost 250 items 115 891 load 248
bin 45 type 6 capacity 250 cost 250 items 841 253 load 248
bin 46 type 6 capacity 250 cost 250 items 201 325 load 250
bin 47 type 6 capacity 250 cost 250 items 523 338 load 250
bin 48 type 6 capacity 250 cost 250 items 238 795 load 249
bin 49 type 6 capacity 250 cost 250 items 273 193 load 248
bin 50 type 6 capacity 250 cost 250 items 725 load 229
bin 51 type 6 capacity 250 cost 250 items 333 303 load 250
bin 52 type 6 capacity 250 cost 250 items 491 443 load 250
bin 53 type 6 capacity 250 cost 250 items 802 131 load 250
bin 54 type 6 capacity 250 cost 250 items 284 440 load 249
bin 55 type 6 capacity 250 cost 250 items 763 345 load 250
bin 56 type 6 capacity 250 cost 250 items 86 353 load 249
bin 57 type 6 capacity 250 cost 250 items 838 549 load 244
bin 58 type 6 capacity 250 cost 250 items 671 169 load 249
bin 59 type 6 capacity 250 cost 250 items 788 657 load 249
bin 60 type 6 capacity 250 cost 250 items 467 552 load 246
