instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_7.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:22:42
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 29.201235
objective 75060.000000
total_bin_cost 75060
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 216 load 99
bin 1 type 2 capacity 100 cost 100 items 756 load 100
bin 2 type 4 capacity 150 cost 150 items 975 348 load 150
bin 3 type 4 capacity 150 cost 150 items 569 458 load 150
bin 4 type 4 capacity 150 cost 150 items 445 957 load 150
bin 5 type 4 capacity 150 cost 150 items 397 368 load 150
bin 6 type 4 capacity 150 cost 150 items 406 462 load 150
bin 7 type 4 capacity 150 cost 150 items 644 17 load 150
bin 8 type 4 capacity 150 cost 150 items 505 156 load 150
bin 9 type 4 capacity 150 cost 150 items 897 295 load 150
bin 10 type 4 capacity 150 cost 150 items 225 414 load 150
bin 11 type 4 capacity 150 cost 150 items 709 38 load 150
bin 12 type 4 capacity 150 cost 150 items 432 244 load 150
bin 13 type 4 capacity 150 cost 150 items 494 367 load 150
bin 14 type 4 capacity 150 cost 150 items 730 969 load 149
bin 15 type 4 capacity 150 cost 150 items 241 984 load 150
bin 16 type 4 capacity 150 cost 150 items 880 572 load 150
bin 17 type 4 capacity 150 cost 150 items 444 578 load 150
bin 18 type 4 capacity 150 cost 150 items 96 687 load 150
bin 19 type 4 capacity 150 cost 150 items 454 981 load 149
bin 20 type 4 capacity 150 cost 150 items 74 436 load 149
bin 21 type 4 capacity 150 cost 150 items 32 173 load 150
bin 22 type 4 capacity 150 cost 150 items 10 108 load 150
bin 23 type 4 capacity 150 cost 150 items 620 16 load 149
bin 24 type 4 capacity 150 cost 150 items 749 152 load 150
bin 25 type 4 capacity 150 cost 150 items 798 479 load 150
bin 26 type 4 capacity 150 cost 150 items 626 948 load 149
bin 27 type 4 capacity 150 cost 150 items 773 363 load 150
bin 28 type 4 capacity 150 cost 150 items 746 310 load 150
bin 29 type 4 capacity 150 cost 150 items 305 491 load 150
bin 30 type 4 capacity 150 cost 150 items 624 119 load 150
bin 31 type 4 capacity 150 cost 150 items 2 947 load 150
bin 32 type 4 capacity 150 cost 150 items 839 234 load 150
bin 33 type 4 capacity 150 cost 150 items 180 633 load 150
bin 34 type 4 capacity 150 cost 150 items 629 402 load 150
bin 35 type 4 capacity 150 cost 150 items 26 185 load 149
bin 36 type 4 capacity 150 cost 150 items 905 161 load 149
bin 37 type 4 capacity 150 cost 150 items 446 233 load 150
bin 38 type 4 capacity 150 cost 150 items 511 399 load 150
bin 39 type 4 capacity 150 cost 150 items 138 144 load 150
bin 40 type 4 capacity 150 cost 150 items 787 793 load 149
bin 41 type 4 capacity 150 cost 150 items 829 501 load 150
bin 42 type 4 capacity 150 cost 150 items 278 693 load 148
bin 43 type 4 capacity 150 cost 150 items 409 18 load 150
bin 44 type 4 capacity 150 cost 150 items 936 361 load 148
bin 45 type 4 capacity 150 cost 150 items 745 728 load 150
bin 46 type 4 capacity 150 cost 150 items 115 719 load 149
bin 47 type 4 capacity 150 cost 150 items 935 775 load 150
bin 48 type 4 capacity 150 cost 150 items 75 531 load 149
bin 49 type 4 capacity 150 cost 150 items 657 526 load 149
bin 50 type 4 capacity 150 cost 150 items 822 12 load 150
bin 51 type 4 capacity 150 cost 150 items 623 269 load 150
bin 52 type 4 capacity 150 cost 150 items 94 442 load 146
bin 53 type 4 capacity 150 cost 150 items 690 545 load 148
bin 54 type 4 capacity 150 cost 150 items 742 267 load 149
bin 55 type 4 capacity 150 cost 150 items 209 951 load 149
bin 56 type 4 capacity 150 cost 150 items 157 704 load 150
bin 57 type 4 capacity 150 cost 150 items 270 307 load 149
bin 58 type 4 capacity 150 cost 150 items 306 607 load 147
bin 59 type 4 capacity 150 cost 150 items 928 959 load 149
bin 60 type 4 capacity 150 cost 150 items 186 855 load 149
bin 61 type 4 capacity 150 cost 150 items 953 355 load 150
bin 62 type 4 capacity 150 cost 150 items 612 699 load 150
bin 63 type 4 capacity 150 cost 150 items 149 95 load 149
bin 64 type 4 capacity 150 cost 150 items 614 429 load 149
bin 65 type 4 capacity 150 cost 150 items 280 495 load 150
bin 66 type 4 capacity 150 cost 150 items 846 503 load 150
bin 67 type 4 capacity 150 cost 150 items 988 423 load 149
bin 68 type 4 capacity 150 cost 150 items 405 441 load 150
bin 69 type 4 capacity 150 cost 150 items 806 677 load 149
bin 70 type 4 capacity 150 cost 150 items 256 171 load 150
bin 71 type 4 capacity 150 cost 150 items 91 557 load 150
bin 72 type 4 capacity 150 cost 150 items 909 925 load 150
bin 73 type 4 capacity 150 cost 150 items 384 661 load 150
bin 74 type 4 capacity 150 cost 150 items 283 597 load 149
bin 75 type 4 capacity 150 cost 150 items 987 85 load 150
bin 76 type 4 capacity 150 cost 150 items 552 286 load 150
bin 77 type 4 capacity 150 cost 150 items 106 285 load 148
bin 78 type 4 capacity 150 cost 150 items 941 621 load 149
bin 79 type 4 capacity 150 cost 150 items 570 841 load 150
bin 80 type 4 capacity 150 cost 150 items 238 328 load 148
bin 81 type 4 capacity 150 cost 150 items 961 142 load 149
bin 82 type 4 capacity 150 cost 150 items 14 131 load 150
bin 83 type 4 capacity 150 cost 150 items 417 174 load 150
bin 84 type 4 capacity 150 cost 150 items 559 532 load 150
bin 85 type 4 capacity 150 cost 150 items 832 431 load 150
bin 86 type 4 capacity 150 cost 150 items 670 116 load 147
bin 87 type 4 capacity 150 cost 150 items 776 266 load 146
bin 88 type 4 capacity 150 cost 150 items 67 605 load 150
bin 89 type 4 capacity 150 cost 150 items 199 140 load 150
bin 90 type 4 capacity 150 cost 150 items 917 99 load 150
bin 91 type 4 capacity 150 cost 150 items 25 257 load 148
bin 92 type 4 capacity 150 cost 150 items 638 181 load 150
bin 93 type 4 capacity 150 cost 150 items 164 506 load 150
bin 94 type 4 capacity 150 cost 150 items 228 330 load 150
bin 95 type 4 capacity 150 cost 150 items 937 264 load 148
bin 96 type 4 capacity 150 cost 150 items 113 43 load 150
bin 97 type 4 capacity 150 cost 150 items 684 428 load 150
bin 98 type 4 capacity 150 cost 150 items 319 828 load 150
bin 99 type 4 capacity 150 cost 150 items 352 253 load 150
bin 100 type 4 capacity 150 cost 150 items 499 786 load 149
bin 101 type 4 capacity 150 cost 150 items 151 651 load 149
bin 102 type 4 capacity 150 cost 150 items 49 497 load 150
bin 103 type 4 capacity 150 cost 150 items 618 5 load 150
bin 104 type 4 capacity 150 cost 150 items 48 120 load 150
bin 105 type 4 capacity 150 cost 150 items 518 214 load 149
